summary,location,attendees,expected_summary,expected_location,expected_attendees,comment,source
candle making,,,"[32751,11749,6190],[6242,37302],",[],[],,Lebenshilfe Wien Werkstatt 2 (behindertenarbeit.at)
Pottery class,,,"[16453,30975,36147],[7063]",[],[],"mal schauen was hier rauskommt, class zu ""learn"" mappen? ",Lebenshilfe Wien Werkstatt 2
Reading tutoring,,Teacher Wagner,"[2447],[33080]",[],"[6555,6556,2457,2456,28003,28002]",,Lebenshilfe Wien Tagesstruktur Brehmstraße
Workshop open day,,,"[6225,9805,11655,24645,32424],[36698]",[],[],,Lebenshilfe Wien Schau vorbei 2024
Computer skills course,Computer room,Instructor Bauer,"[7190,2487,7214],[11750,35949,22789],[23404,30030]",[9915],[11651],"skills muss zu dem piktogramm erst gemappt werden: ""able to""",Lebenshilfe Wien Tagesstruktur
Job application training,AMS Vienna,,"[16087,7795],[39176,19555],[26636,37810,8029,35979,37776]","[24637,24638]",[],,AMS; AK Wien
Job interview,Lidl,,"[7083,36531,6492]","[3389,6618]",[],,Lebenshilfe.de Ausbildung; AT-Kette 'SPAR'
take the bus,Bus stop Yorkershire,Caregiver Sabine,"[36595,36594,28173]","[2499,35407]","[2476,3267,7163,32983,32982,15992,38411]",,Wiener Linien; Lebenshilfe Wien
Speech therapy,,Speech therapist Bauer,"[32428,6142,2454]",[],"[32911,2454,32910,6141,23396,37355]",,
Eye doctor checkup,,Dr Wagner,"[16365,16367,38824],[27143,27142,33114]",[],"[16365,16367,38824]",,
Dental checkup,,,"[2663,2733],[27143,27142,33114]",[],[],,
Professional dental cleaning,,,"[39216],[2353]",[],[],,
Hairdresser appointment,"Hairdresser Bundy, Vienna",,[16165],"[6587,2850,2512]",[],,
pick up prescription,Pharmacy,,"[10148,32773,32773,6453,6452,35019,9072],[38606]","[37368,6497,3313,36835,36836,36837,36838,38352]",[],,
Wash face,,,"[3323],[2684]",[],[],,
Week planning,,,"[37732,37372,7244,24601],[35671,35651,11706,34870]",[],[],,
Choir singing,,,"[6960,2315,28657,32015]",[],[],,
Swimming class,,,"[25038],[7063,26636,37810,8029,35979,37776,7063]",[],[],,
Appointment,,,[16165],[],[],,
Dentist appointment,,,[16165],[],[],,
Orthodontist,,Dr. Krenn,"[39141,38886,38834,2733,11229]",[],"[6561,2467,8263,38446,38857,2733]",,
Doc appt,,Dr. Heinz,"[6561,2467,8263,38446,38857],[16165]",[],"[6561,2467,8263,38446,38857,2733]",,
picnic,Bank,"Mom, Marina","[10236,28361,39755]",[2811],"[2458,31148],[37966,2422]",,
Appointment,Bank,"Mom, Bank Employee",[16165],"[3062,6055,36828,36830,36831,36832]","[2458,31148],[15341,15714]",,
All saints day,,,[32460],[],[],,
studying,,,"[25682,2387,36055,35979,6495]",[],[],,
automobile,,,"[2339,6981]",[],[],,
